OverallQual,TotalSF,GrLivArea,GarageCars,TotalBath,TotRmsAbvGrd,OverallCond,ExterQual,KitchenQual,YearBuilt,HouseAge,RemodAge,HasGarage,HasFireplace,HasBasement,SalePrice,LogSalePrice
7,2988,1494,2,3.0,6,5,4,4,2002,6,6,1,1,1,221000,12.30592250537653
7,2754,1986,2,2.5,7,6,3,3,1965,44,19,1,1,1,205000,12.230770136157428
5,2080,1040,2,2.0,6,5,3,4,1996,13,13,1,0,1,152000,11.931642378754141
5,2904,2008,1,4.0,8,8,3,5,1948,58,4,1,0,1,225000,12.323860125621126
8,4159,3194,2,2.5,10,6,3,3,1934,73,9,1,1,1,359100,12.791358964949923
4,2058,1029,1,2.0,5,5,3,3,1961,46,46,1,0,1,118500,11.682676678340282
9,3593,2153,3,3.5,8,5,4,5,2000,9,9,1,1,1,313000,12.653961664405365
6,2064,1032,2,2.5,6,6,3,3,1978,29,29,1,1,1,148000,11.904974309480183
8,3171,1872,2,3.5,7,5,4,5,2001,8,8,1,1,1,261500,12.474193386571581
5,2240,1120,0,1.0,6,5,3,3,2007,0,0,0,0,1,147000,11.898194668458823
4,1260,630,0,2.0,3,6,3,3,1972,38,38,0,0,1,75500,11.231901180182515
6,1990,1054,2,2.0,6,7,3,4,1963,47,47,1,0,1,137500,11.83138646878959
6,2292,1509,2,3.5,7,5,4,4,2002,4,3,1,1,1,183200,12.118339189722553
6,1664,832,2,1.0,4,6,3,4,1954,54,54,1,0,1,105500,11.566475710526321
9,3650,1828,3,2.0,9,5,5,4,2007,0,0,1,1,1,314813,12.659737267217572
8,3744,2262,3,3.5,10,5,4,4,2003,5,5,1,1,1,305000,12.628070334272698
3,1728,864,0,2.0,5,3,3,3,1914,94,58,0,0,1,67000,11.112462823634855
6,4136,2614,2,2.5,9,7,3,3,1974,34,11,1,1,1,240000,12.388398368982115
5,1960,980,2,1.0,6,6,3,3,1977,32,32,1,0,1,135000,11.813037464800539
6,2268,1512,2,2.5,4,5,4,4,2000,7,7,1,1,1,168500,12.034696963475044
6,2522,1790,2,3.0,8,5,3,3,1972,34,34,1,1,1,165150,12.014615485902027
6,2232,1116,2,1.5,5,6,3,3,1962,48,48,1,0,1,160000,11.982935344196433
5,2400,1422,1,1.0,6,5,3,3,1960,47,29,1,1,1,139900,11.848690308590857
6,2676,1520,1,2.0,7,6,3,3,1955,55,38,1,1,1,153000,11.938199736300925
5,3120,2080,2,2.5,9,5,3,2,1969,38,38,1,1,1,135000,11.813037464800539
6,2598,1350,2,2.5,6,5,3,3,1964,44,44,1,0,1,168500,12.034696963475044
5,2386,1750,1,1.0,8,6,3,5,1880,126,15,1,0,1,124000,11.728044909070785
8,3108,1554,2,2.0,6,5,4,4,2006,1,1,1,1,1,209500,12.252483791602627
7,2797,1411,2,2.0,6,5,3,3,1977,32,32,1,1,1,82500,11.320565693461432
5,2112,1056,1,1.5,6,7,3,3,1954,53,2,1,0,1,139400,11.845109950883979
6,2112,1056,2,2.0,4,5,3,3,1980,30,30,1,0,1,144000,11.87757552297847
6,4320,3395,0,2.0,14,7,2,2,1914,93,12,0,0,1,200000,12.206077645517674
2,1064,800,0,1.0,4,3,2,2,1936,73,59,0,1,1,60000,11.002116507732017
5,2198,1387,1,2.0,7,4,3,4,1954,55,55,1,0,1,93000,11.440365524765756
5,1592,796,0,1.0,4,7,3,3,1910,98,58,0,0,1,85000,11.350418300109132
8,3087,1567,3,3.0,7,5,4,5,2006,0,0,1,1,1,264561,12.485830907348902
8,3036,1518,2,1.5,6,5,5,5,2003,5,4,1,1,1,274000,12.520887034998584
7,2986,1929,2,3.5,7,5,4,4,2001,6,6,1,1,1,226000,12.328294703023394
8,4656,2704,2,3.5,9,7,4,5,1972,37,14,1,1,1,345000,12.75130259456002
5,2400,1620,2,2.5,7,5,3,3,1969,38,38,1,0,1,152000,11.931642378754141
9,3532,1766,3,3.5,7,5,5,5,2009,0,0,1,1,1,370878,12.823631142839984
6,1962,981,2,2.5,5,5,3,3,1971,36,36,1,0,1,143250,11.872353615355413
5,1048,1048,2,1.0,7,5,3,3,1950,58,58,1,0,0,98300,11.495789479023493
6,2188,1094,2,1.0,5,5,3,3,1953,55,55,1,1,1,155000,11.951186847493476
6,2595,1839,2,1.5,7,5,3,3,1966,44,44,1,1,1,155000,11.951186847493476
4,1260,630,0,2.0,3,6,3,3,1970,37,37,0,0,1,84500,11.344518647594766
7,2478,1665,2,2.5,7,6,4,4,2007,1,1,1,0,1,205950,12.235393555399902
4,2265,1510,1,2.0,7,5,3,3,1940,69,59,1,1,1,108000,11.58989576532275
7,2596,1716,2,2.5,7,5,4,4,1996,13,13,1,1,1,191000,12.160033942617156
6,2225,1469,1,1.0,7,7,3,3,1906,102,13,1,0,1,135000,11.813037464800539
8,4222,2113,3,3.5,7,6,4,4,1995,13,13,1,1,1,350000,12.765691290604371
6,1617,1092,1,1.5,6,5,3,3,1971,39,39,1,0,1,88000,11.385103457032141
5,2106,1053,1,2.5,5,7,4,4,1959,49,2,1,0,1,145500,11.8879382384223
7,2278,1502,1,1.5,6,6,3,3,1931,77,8,1,1,1,149000,11.91170829631447
6,2370,1458,1,1.5,6,5,3,3,1948,62,60,1,1,1,97500,11.487617913343598
5,2972,1486,2,2.0,7,7,3,3,1964,45,10,1,0,1,167000,12.025755079404917
7,2728,1935,2,2.5,7,7,3,3,1976,31,31,1,1,1,197900,12.19552218463499
8,4077,2448,3,3.5,8,7,4,4,1994,15,4,1,1,1,402000,12.904209855160254
6,2784,1392,2,2.0,5,3,3,3,1968,41,41,1,1,1,110000,11.608244735642321
4,2319,1181,2,3.0,6,5,3,3,1972,36,36,1,0,1,137500,11.83138646878959
8,4174,2097,3,2.5,8,5,4,5,2005,1,0,1,1,1,423000,12.955129822091815
8,3342,1936,2,2.5,7,5,4,4,2000,6,6,1,1,1,230500,12.348010479804223
6,3401,2380,2,2.5,7,5,3,3,1965,42,28,1,1,1,129000,11.767575435251748
6,3087,1679,2,3.0,7,5,3,4,1994,14,10,1,1,1,193500,12.173037959397275
5,2625,1437,2,2.5,6,6,3,3,1956,50,19,1,1,1,168000,12.031725210748633
4,1880,1180,1,1.0,5,5,3,2,1922,84,56,1,1,1,137500,11.83138646878959
6,2214,1476,2,3.5,7,5,4,4,2005,4,4,1,0,1,173500,12.063938642041201
6,2041,1369,1,3.0,6,6,3,3,1925,84,59,1,0,1,103600,11.548302261270587
6,2416,1208,2,2.5,6,6,4,3,1977,29,29,1,1,1,165000,12.013706813470414
6,3316,1839,2,3.0,7,7,3,4,1957,50,3,1,1,1,257500,12.458778882573533
6,2272,1136,1,2.0,5,6,3,3,1965,43,43,1,1,1,140000,11.849404844423074
6,2296,1441,2,2.5,7,6,3,3,1978,31,31,1,1,1,148500,11.908346971208951
4,2869,1774,3,3.0,8,2,3,3,1900,106,56,1,0,1,87000,11.373674891823535
5,1560,792,1,1.0,5,8,4,4,1924,85,3,1,0,1,109500,11.603688960617083
8,4092,2046,3,2.5,7,5,4,4,2008,1,1,1,1,1,372500,12.827995001361906
5,1976,988,2,2.0,5,5,3,3,1961,46,46,1,0,1,128500,11.763691965388299
6,1846,923,1,2.0,5,5,3,3,1980,30,30,1,1,1,143000,11.870606902224587
5,2313,1520,1,1.0,6,5,3,3,1932,77,9,1,0,1,159434,11.979391594635791
6,2582,1291,2,2.0,6,5,3,4,1996,12,11,1,1,1,173000,12.06105265381003
9,3294,1668,3,3.0,7,5,4,4,2002,5,5,1,1,1,285000,12.560247968016562
7,3034,1839,2,2.5,7,5,4,3,1998,12,12,1,0,1,221000,12.30592250537653
7,3280,2090,2,3.0,6,5,4,4,1984,23,23,1,1,1,207500,12.242891437918386
7,2635,1761,2,3.0,7,6,4,4,2007,0,0,1,0,1,227875,12.336556900342153
7,1653,1102,2,2.5,4,5,4,4,2004,3,3,1,0,1,148800,11.910365121788654
8,2838,1419,2,3.0,7,6,4,4,2007,0,0,1,1,1,392000,12.879019669789754
6,2724,1362,2,2.0,6,5,4,4,2005,2,1,1,1,1,194700,12.179220327453931
6,1696,848,2,2.0,3,5,4,4,2004,4,4,1,1,1,141000,11.856522261533737
10,6760,4316,3,4.0,10,6,5,5,1994,13,12,1,1,1,755000,13.534474352733596
7,3729,2519,2,3.5,9,5,4,4,1989,17,16,1,1,1,335000,12.721888795877375
5,2146,1073,1,1.0,4,6,3,3,1921,85,38,1,0,1,108480,11.59433032142082
5,2466,1539,2,1.5,5,6,3,3,1936,73,59,1,0,1,141500,11.860062063178267
6,2249,1137,2,3.0,5,6,3,4,1987,19,19,1,1,1,176000,12.07824495582233
5,1232,616,1,1.0,4,7,3,3,1921,85,56,1,0,1,89000,11.39640288460621
5,2128,1148,1,1.5,6,7,3,3,1952,54,54,1,0,1,123500,11.724004532183379
5,1788,894,1,2.0,5,8,3,3,1965,45,1,1,1,1,138500,11.83863282480007
7,2782,1391,2,2.0,5,5,4,4,2004,4,4,1,0,1,196000,12.185875040240456
8,3600,1800,3,3.0,7,5,4,4,2002,4,4,1,1,1,312500,12.652362948153474
7,2328,1164,2,1.5,6,5,3,3,1969,37,37,1,0,1,140000,11.849404844423074
8,3810,2576,3,2.5,10,5,5,5,2006,0,0,1,1,1,361919,12.799178471909892
5,2172,1812,2,2.0,8,9,3,4,1900,110,14,1,1,1,140000,11.849404844423074
7,2957,1484,2,3.0,7,5,4,4,2004,6,5,1,0,1,213000,12.269052139516223
4,1092,1092,0,2.0,7,5,2,2,1930,80,60,0,0,0,55000,10.915106645867503
7,3467,1824,2,3.0,5,5,3,4,1971,36,5,1,1,1,302000,12.618185607609803
8,2648,1324,2,3.0,6,5,4,4,2006,3,3,1,1,1,254000,12.445093483000798
7,2184,1456,2,2.5,8,5,4,4,2007,0,0,1,1,1,179540,12.09815887308463
5,1780,904,1,1.0,6,7,3,3,1966,42,42,1,0,1,109900,11.60733523953139
3,999,729,0,1.0,5,6,4,3,1935,73,5,0,0,1,52000,10.859018228147887
4,2037,1178,1,1.0,7,7,3,3,1900,110,60,1,0,1,102776,11.54031687156214
8,2456,1228,2,3.0,5,5,4,4,1988,20,19,1,1,1,189000,12.149507585033072
4,1920,960,2,2.0,6,5,3,3,1970,36,36,1,0,1,129000,11.767575435251748
6,2204,1479,2,2.5,6,8,4,4,1976,34,5,1,0,1,130500,11.779136168550774
6,2414,1350,2,2.0,7,5,3,3,1974,35,35,1,1,1,165000,12.013706813470414
7,3272,2554,2,1.5,8,8,3,3,1890,117,9,1,0,1,159500,11.979805470779858
5,2354,1178,2,2.0,5,6,3,4,1973,35,8,1,1,1,157000,11.964007453736912
7,3729,2418,3,3.5,9,5,4,4,1993,15,14,1,1,1,341000,12.739640688812674
5,1942,971,1,1.5,5,6,3,3,1969,37,37,1,1,1,128500,11.763691965388299
8,3484,1742,2,3.0,5,5,4,4,1985,21,21,1,1,1,275000,12.524530013005734
6,1696,848,2,2.0,3,5,4,4,2004,6,6,1,0,1,143000,11.870606902224587
4,1728,864,2,1.0,5,7,3,3,1970,39,39,1,0,1,124500,11.732069026983156
4,2411,1470,1,2.0,7,6,3,3,1954,54,36,1,0,1,135000,11.813037464800539
9,3396,1698,3,3.0,8,5,5,5,2007,2,1,1,1,1,320000,12.676079399771027
4,1728,864,2,1.0,5,6,3,4,1970,39,39,1,0,1,120500,11.699413330633599
6,2560,1680,2,3.0,5,9,4,4,1988,21,2,1,1,1,222000,12.310437165348775
7,2464,1232,2,3.0,6,5,4,4,2007,2,2,1,0,1,194500,12.178192583415596
5,3360,1776,3,3.0,9,5,3,3,1958,51,51,1,0,1,110000,11.608244735642321
4,1628,1208,2,1.0,5,5,3,3,1925,84,59,1,0,1,103000,11.542493975902508
8,3211,1616,2,3.0,5,5,4,4,1995,15,14,1,1,1,236500,12.373707715234994
7,2014,1146,2,3.0,6,5,4,4,2003,4,4,1,1,1,187500,12.141539457711714
7,3184,2031,2,2.5,8,5,4,4,1998,10,9,1,1,1,222500,12.312686874960354
5,2008,1144,1,2.0,6,6,3,3,1961,48,26,1,1,1,131400,11.786008995353765
5,1896,948,1,1.0,6,5,3,3,1968,39,39,1,0,1,108000,11.58989576532275
7,2648,1768,2,1.5,6,7,3,3,1914,92,36,1,1,1,163000,12.001511614739405
3,1040,1040,2,2.0,6,4,3,3,1950,56,56,1,0,0,93500,11.445727410406752
8,2694,1801,3,2.5,8,5,4,4,2005,1,1,1,1,1,239900,12.3879816172226
5,2400,1200,0,6.0,5,5,3,3,1987,22,21,0,0,1,179000,12.095146671399466
7,2592,1728,2,2.5,7,5,4,4,2004,5,5,1,0,1,190000,12.154784614286667
5,1696,1432,2,2.0,7,7,3,3,1910,97,5,1,0,1,132000,11.790564777297387
6,1824,912,1,2.5,5,8,3,4,1961,47,12,1,0,1,142000,11.863589378812122
7,2698,1349,2,2.0,6,5,3,3,2000,7,6,1,0,1,179000,12.095146671399466
5,1984,1464,2,2.5,6,6,3,3,1963,46,10,1,1,1,175000,12.07254696717504
8,2674,1337,2,3.0,5,5,4,4,1993,15,15,1,1,1,180000,12.100717685412471
8,3857,2715,2,4.0,11,9,5,4,1976,32,12,1,1,1,299800,12.61087420020211
7,3208,2256,2,2.5,8,5,4,4,2000,9,9,1,1,1,236000,12.371591321286905
7,3880,2640,4,1.5,8,7,4,4,1880,129,6,1,1,1,265979,12.491176396967154
7,3440,1720,2,3.0,7,5,4,4,1996,14,14,1,1,1,260400,12.469978029554953
4,1529,1529,1,2.0,9,3,3,3,1945,64,59,1,0,0,98000,11.49273296168228
4,1716,1140,0,1.0,7,7,3,3,1910,100,6,0,0,1,96500,11.477308649967686
7,1980,1320,2,2.5,6,5,4,4,2003,4,4,1,0,1,162000,11.995357787034976
6,2973,1494,2,3.0,6,5,3,4,1997,9,9,1,0,1,217000,12.28765724080691
8,3128,2098,3,2.5,8,5,4,5,2005,1,1,1,1,1,275500,12.526346537332584
6,2052,1026,2,2.0,5,8,3,4,1969,40,4,1,0,1,156000,11.957617696467539
6,2200,1471,2,2.5,6,5,3,3,1999,10,10,1,0,1,172500,12.058158312538197
8,2634,1768,2,2.5,7,5,4,4,2007,2,2,1,0,1,212000,12.264346270624157
6,2058,1386,2,2.5,6,5,3,3,1978,32,32,1,1,1,158900,11.97603664577121
7,2245,1501,2,2.5,6,5,3,3,1999,9,9,1,0,1,179400,12.097378802727306
8,3849,2531,3,2.5,9,5,4,4,1995,12,12,1,1,1,290000,12.577639650232573
6,1728,864,1,1.0,5,6,3,3,1959,50,50,1,0,1,127500,11.755879486687116
5,2446,1301,2,1.0,5,5,3,2,1924,85,59,1,0,1,100000,11.51293546492023
7,2303,1547,2,2.5,7,5,3,4,2009,1,1,1,0,1,215200,12.279327754099118
8,3617,2365,3,3.5,8,5,4,4,1999,10,10,1,1,1,337000,12.727841176689147
8,2988,1494,2,2.5,6,5,4,5,1995,11,10,1,1,1,270000,12.506180941677357
9,3004,1506,2,2.0,6,5,4,5,2008,0,0,1,1,1,264132,12.484208043148733
7,2694,1714,2,2.5,7,5,3,3,1988,22,22,1,1,1,196500,12.188422799337028
6,2733,1750,1,3.0,7,7,3,3,1940,68,23,1,0,1,160000,11.982935344196433
7,3696,1836,2,2.0,8,5,4,4,2004,2,1,1,1,1,216837,12.28690580994122
8,4929,3279,3,4.5,12,5,5,5,2003,7,7,1,1,1,538000,13.195615697878253
5,1716,858,2,2.0,5,5,3,3,1982,27,27,1,0,1,134900,11.812296455066814
4,2056,1220,2,1.0,6,5,3,3,1951,55,55,1,0,1,102000,11.532737896139919
6,2146,1117,2,2.0,6,5,3,3,1976,34,34,1,1,1,107000,11.580593459194764
5,1824,912,1,1.0,5,5,3,3,1958,49,49,1,0,1,114500,11.648338835562747
8,3908,1973,3,2.0,9,5,4,4,2006,1,1,1,1,1,395000,12.886643575525625
6,2408,1204,2,3.0,5,5,3,3,1998,11,11,1,0,1,162000,11.995357787034976
7,3228,1614,3,2.0,7,5,4,4,2005,1,0,1,0,1,221500,12.308182383129823
5,1758,894,2,2.0,5,5,3,3,1974,32,32,1,1,1,142500,11.86710429621008
5,2020,2020,2,2.0,10,5,3,3,1977,30,30,1,1,0,144000,11.87757552297847
6,1979,1004,2,2.0,4,5,3,3,1977,29,29,1,0,1,135000,11.813037464800539
7,2490,1253,2,2.0,6,5,3,3,1995,12,11,1,1,1,176000,12.07824495582233
6,2364,1603,2,2.5,7,5,4,4,1992,14,14,1,0,1,175900,12.077676615757813
7,2843,1430,2,2.0,6,5,4,4,2001,8,7,1,0,1,187100,12.139403856983334
5,2207,1110,2,2.0,4,6,3,4,1978,31,31,1,1,1,165500,12.016732516077072
6,2226,1484,0,2.0,9,6,3,3,1914,94,7,0,1,1,128000,11.759793355371237
6,2714,1342,2,2.0,7,5,3,3,1967,42,42,1,1,1,161500,11.992266613576142
5,2338,1652,1,3.0,7,6,3,3,1915,95,60,1,0,1,139000,11.842236406331555
7,3040,2084,2,3.5,8,5,4,4,2004,6,6,1,0,1,233000,12.358798024384122
4,1802,901,1,1.0,4,7,3,3,1954,54,8,1,0,1,107900,11.588969419043872
6,2919,2087,2,2.5,9,8,3,4,1966,41,0,1,0,1,187500,12.141539457711714
7,2290,1145,2,2.0,5,5,4,4,2005,4,3,1,1,1,160200,11.984184555794167
6,2091,1062,2,2.0,5,5,3,3,1976,31,31,1,1,1,146800,11.896833207128452
7,3130,2013,2,3.5,8,5,4,3,1996,11,10,1,1,1,269790,12.505402864156405
8,2992,1496,2,2.0,7,5,4,4,2007,0,0,1,0,1,225000,12.323860125621126
7,2607,1895,2,2.5,7,5,4,4,1994,14,12,1,1,1,194500,12.178192583415596
6,2214,1564,2,2.5,7,6,3,3,1980,30,29,1,1,1,171000,12.049424683420915
6,1945,1285,2,1.5,7,5,3,3,1977,30,30,1,1,1,143500,11.874097282798648
5,1546,773,1,1.0,4,5,3,3,1953,55,55,1,0,1,110000,11.608244735642321
9,5066,3140,3,3.5,11,5,5,5,2008,1,0,1,1,1,485000,13.091906231773164
5,2499,1768,1,2.5,7,7,3,4,1937,70,57,1,1,1,175000,12.07254696717504
6,2304,1688,2,3.5,8,5,3,4,1997,11,11,1,0,1,200000,12.206077645517674
4,2392,1196,2,2.0,5,7,3,3,1916,91,17,1,0,1,109900,11.60733523953139
7,2184,1456,2,3.5,7,5,4,4,2005,3,3,1,1,1,189000,12.149507585033072
9,4556,2822,3,3.5,12,5,5,5,2008,1,0,1,1,1,582933,13.275829251377
5,2064,1128,1,1.0,5,5,3,3,1954,52,52,1,0,1,118000,11.678448377988165
7,2845,1428,2,2.0,6,5,4,5,2008,0,0,1,0,1,227680,12.335700805443338
5,1960,980,1,2.0,6,5,3,3,1967,39,39,1,0,1,135500,11.816734299348461
5,2900,1576,2,3.5,6,6,3,4,1923,86,5,1,1,1,223500,12.317171167298682
5,2110,1086,2,2.0,6,5,3,3,1966,40,40,1,1,1,159950,11.982622797311857
5,2987,2138,2,2.0,11,5,3,3,1898,111,44,1,0,1,106000,11.571203807011969
6,2349,1309,2,2.5,5,6,3,4,1974,32,7,1,1,1,181000,12.10625783509458
6,1696,848,2,2.0,4,5,4,4,2004,4,4,1,1,1,144500,11.881041706925902
5,1584,1044,2,1.0,4,5,2,2,1952,58,58,1,0,1,55993,10.932999821119937
6,2884,1442,1,1.5,7,6,3,3,1958,49,49,1,0,1,157900,11.969723533345908
5,1936,1250,1,2.0,7,7,3,2,1918,88,56,1,0,1,116000,11.661354090741
7,3310,1661,2,2.0,6,5,3,4,1998,12,12,1,0,1,224900,12.323415584358154
5,2016,1008,1,1.0,4,6,3,3,1954,52,52,1,1,1,137000,11.827743504053695
8,3257,1689,3,3.0,7,5,4,4,2002,6,6,1,1,1,271000,12.509877789891931
6,2062,1052,2,2.0,6,7,3,3,1971,39,39,1,0,1,155000,11.951186847493476
7,2716,1358,2,3.0,6,5,4,4,2009,1,0,1,1,1,224000,12.319405795112926
7,2438,1640,2,2.5,6,5,4,4,2003,5,5,1,0,1,183000,12.117246896289503
4,1872,936,2,1.0,4,4,2,3,1953,56,56,1,0,1,93000,11.440365524765756
7,2580,1733,2,2.5,7,5,4,4,2003,4,4,1,1,1,225000,12.323860125621126
6,2267,1489,1,2.0,7,7,3,3,1940,69,59,1,1,1,139500,11.845827048676645
8,2978,1489,2,2.0,7,5,4,4,2006,0,0,1,1,1,232600,12.357079818283598
10,4162,2084,3,3.0,7,5,5,5,2007,1,0,1,1,1,385000,12.861001210669146
5,1568,784,0,2.0,5,6,3,4,1924,84,58,0,0,1,109500,11.603688960617083
7,2888,1434,2,2.0,6,5,4,4,2001,8,8,1,1,1,189000,12.149507585033072
5,3139,2126,2,3.0,7,5,3,3,1967,42,42,1,0,1,185000,12.128116509451258
7,1743,1223,2,2.5,4,5,4,4,2005,1,1,1,0,1,147400,11.900912042974875
6,2784,1392,2,2.5,6,5,3,3,1957,51,51,1,1,1,166000,12.019749091416921
7,1720,1200,2,2.5,4,5,3,4,2005,1,1,1,0,1,151000,11.92504173829169
7,2770,1829,2,3.5,7,6,4,4,2003,7,7,1,1,1,237000,12.37581963951765
6,3032,1516,2,1.5,6,6,3,3,1964,45,45,1,0,1,167000,12.025755079404917
5,2288,1144,2,2.0,6,6,3,3,1961,47,47,1,0,1,139950,11.849047640327147
4,2134,1067,2,2.0,4,7,3,4,1950,60,15,1,0,1,128000,11.759793355371237
5,3118,1559,2,2.0,5,6,3,3,1948,59,34,1,0,1,153500,11.941462360646149
6,1470,987,1,2.5,5,5,3,3,1973,35,35,1,0,1,100000,11.51293546492023
5,2198,1099,1,1.5,6,6,3,4,1995,13,2,1,0,1,144000,11.87757552297847
5,1968,1200,1,1.0,6,6,3,3,1946,62,13,1,0,1,130500,11.779136168550774
6,2154,1482,1,2.0,7,8,3,2,1925,83,58,1,0,1,140000,11.849404844423074
5,2189,1539,2,2.0,8,8,3,4,1904,104,6,1,1,1,157500,11.967187086434018
6,2292,1165,2,2.5,6,7,3,3,1966,42,42,1,0,1,174900,12.071975378543236
5,3600,1800,0,2.0,10,4,3,3,1961,46,46,0,0,1,141000,11.856522261533737
5,2292,1416,3,1.5,7,8,3,3,1915,93,58,1,1,1,153900,11.944064817531656
5,3091,1701,2,3.0,6,5,3,3,1975,32,26,1,1,1,171000,12.049424683420915
7,2515,1775,2,3.5,7,5,4,4,1993,16,16,1,1,1,213000,12.269052139516223
5,1728,864,1,2.0,5,6,3,3,1972,37,37,1,1,1,133500,11.80186424743109
6,3265,2358,2,3.0,10,8,3,3,1908,100,11,1,1,1,240000,12.388398368982115
6,2383,1855,2,2.5,7,7,4,3,1976,31,13,1,1,1,187000,12.138869243416009
6,1696,848,2,2.0,3,5,4,4,2003,4,4,1,0,1,131500,11.78676973513378
8,2729,1456,2,2.0,7,5,4,4,2003,3,3,1,1,1,215000,12.278397958261774
7,2564,1646,1,2.0,7,5,3,3,1941,66,57,1,1,1,164000,12.00762780434872
6,2572,1445,2,1.5,7,6,3,3,1964,45,45,1,1,1,158000,11.970356641102999
5,3542,1779,2,2.5,6,4,3,3,1955,51,32,1,1,1,170000,12.04355959836804
5,2080,1040,1,2.5,6,8,3,3,1962,48,0,1,0,1,127000,11.751950239425476
6,1966,1026,2,2.0,5,6,3,3,1978,30,30,1,0,1,147000,11.898194668458823
6,2183,1481,2,2.5,6,5,3,3,1994,15,14,1,1,1,174000,12.066816325306588
7,2460,1370,2,2.0,6,5,3,3,1976,33,33,1,1,1,152000,11.931642378754141
6,3708,2654,2,3.5,9,7,3,4,1968,38,22,1,1,1,250000,12.429220196836383
7,2338,1426,1,1.5,7,8,4,4,1918,89,9,1,1,1,189950,12.154521423145216
5,2078,1039,2,2.5,6,4,3,3,1965,45,45,1,0,1,131500,11.78676973513378
6,2137,1097,2,2.0,6,5,3,3,1984,26,25,1,0,1,152000,11.931642378754141
5,2296,1148,1,2.0,6,5,3,3,1959,50,50,1,0,1,132500,11.794345471549745
7,2744,1372,2,2.0,6,5,4,4,2007,1,0,1,0,1,250580,12.43153750053306
5,2004,1002,2,2.0,5,6,3,3,1970,39,39,1,0,1,148500,11.908346971208951
8,3284,1646,3,2.0,6,5,4,4,2006,1,0,1,1,1,248900,12.424810506025395
4,2160,1120,2,2.5,5,5,3,2,1961,46,46,1,0,1,129000,11.767575435251748
5,2267,2320,2,2.0,7,6,3,3,1948,58,56,1,1,0,169000,12.037659911047468
7,2999,1949,2,3.5,8,5,4,4,1993,17,16,1,1,1,236000,12.371591321286905
5,1788,894,1,1.0,5,5,3,3,1962,47,47,1,0,1,109500,11.603688960617083
6,2486,1682,2,2.5,7,5,3,4,1998,12,12,1,0,1,200500,12.208574513247495
5,1015,910,2,1.0,5,7,4,4,1953,55,12,1,0,1,116000,11.661354090741
5,1868,1268,1,1.0,6,7,4,3,1949,60,59,1,1,1,133000,11.798111925972618
5,1807,1131,1,1.5,5,6,3,3,1941,68,59,1,0,1,66500,11.104972264124868
8,3794,2610,2,2.5,11,5,4,5,2007,0,0,1,1,1,303477,12.623064399210183
4,2104,1040,2,2.0,5,5,3,3,1963,44,44,1,0,1,132250,11.792456911128632
9,3686,2224,3,3.5,10,5,4,5,2004,5,4,1,1,1,350000,12.765691290604371
5,2264,1155,2,2.0,6,7,3,4,1961,49,15,1,0,1,148000,11.904974309480183
5,1728,864,1,2.0,6,8,4,3,1978,31,4,1,0,1,136500,11.824087219587643
5,2180,1090,2,2.5,5,5,3,3,2005,2,1,1,0,1,157000,11.964007453736912
7,2873,1717,2,2.5,7,5,4,4,1990,17,16,1,1,1,187500,12.141539457711714
6,2401,1593,2,2.5,7,5,3,3,1992,17,16,1,1,1,178000,12.08954444723597
4,2544,2230,1,2.0,10,5,4,3,1912,94,56,1,0,1,118500,11.682676678340282
5,1784,892,1,1.0,5,5,3,3,1967,42,42,1,0,1,100000,11.51293546492023
9,3407,1709,2,3.0,5,5,4,4,1999,9,8,1,1,1,328900,12.70351207261035
5,3338,1712,2,2.0,8,5,3,3,1959,47,1,1,0,1,145000,11.884495917930655
5,2209,1393,1,1.5,8,7,3,3,1955,53,53,1,0,1,135500,11.816734299348461
8,4434,2217,2,3.0,8,6,4,4,1970,37,37,1,1,1,268000,12.498745990829315
6,3010,1505,2,2.0,6,4,3,3,1953,56,56,1,1,1,149500,11.915058360753719
5,1596,924,2,1.0,6,7,3,3,1949,58,1,1,1,1,122900,11.719134432217524
6,2601,1683,2,2.5,7,5,3,3,1978,31,31,1,1,1,172500,12.058158312538197
6,2127,1068,1,1.5,6,8,3,3,1963,43,3,1,0,1,154500,11.947955847790901
5,2766,1383,1,2.0,6,5,3,3,1954,54,54,1,1,1,165000,12.013706813470414
5,1535,1535,2,2.0,8,5,3,3,1979,30,30,1,0,0,118858,11.685693195625964
6,2576,1796,2,2.5,8,5,3,3,1963,45,45,1,1,1,140000,11.849404844423074
4,1902,951,1,1.0,6,6,3,3,1936,70,56,1,0,1,106500,11.575909653758895
5,2240,2240,2,2.0,12,5,3,3,1979,30,30,1,0,0,142953,11.870278179170796
9,4694,2364,3,3.5,11,5,5,5,2009,1,0,1,1,1,611657,13.323928581764989
5,2148,1236,1,1.0,6,7,3,3,1961,45,12,1,1,1,135000,11.813037464800539
4,1716,858,1,1.0,4,6,3,3,1971,36,36,1,0,1,110000,11.608244735642321
5,2298,1306,1,2.0,5,7,3,3,1957,52,9,1,0,1,153000,11.938199736300925
7,2292,1509,2,2.5,8,5,4,4,2003,3,3,1,1,1,180000,12.100717685412471
7,3340,1670,3,2.0,7,5,4,4,2006,0,0,1,1,1,240000,12.388398368982115
5,1778,902,1,1.0,6,6,3,3,1967,40,40,1,0,1,125500,11.74006900564972
5,2119,1063,1,2.0,6,5,3,3,1954,56,56,1,0,1,128000,11.759793355371237
